lr,_step,val/iou,val/loss,_runtime,train/loss,val/overlay,val/dice,_timestamp,epoch
0.001,0,0.42287856462859996,0.28639701905625836,2.616316767,0.387192869346922,,0.5381759545179429,1777124394.6054075,1
,1,,,2.616316767,,"{'path': 'media/images/val/overlay_1_eee374a1a4ef66d6f791.png', 'sha256': 'eee374a1a4ef66d6f791a7d479df89f2f8d9dcceddfc74d7a8078b3df503bff1', 'size': 40671, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png'}",,1777124395.37466,1
0.001,2,0.47595677623561733,0.2531454543824549,2.616316767,0.23888758470009014,,0.5733295564101861,1777124645.6578207,2
,3,,,2.616316767,,"{'sha256': 'e5105462ba1c8f5c85edd6eced7822364d0e2998673c713024a8bbd67d476a6e', 'size': 39967, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_3_e5105462ba1c8f5c85ed.png'}",,1777124646.7779381,2
0.001,4,0.471544592641294,0.25311153399309627,2.616316767,0.20537164022888593,,0.5708640669644983,1777124898.3669937,3
,5,,,2.616316767,,"{'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_5_d26c562a38035f7d4d32.png', 'sha256': 'd26c562a38035f7d4d32ea4a625d6aa34c720bab9b97b927651ef5a6839b91b2', 'size': 40252, 'height': 256}",,1777124898.8103964,3
0.001,6,0.48141186987912216,0.2475913035924788,2.616316767,0.1878247615328528,,0.6008281387664653,1777125149.9844542,4
,7,,,2.616316767,,"{'_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_7_2c0d81ba2641ec068d70.png', 'sha256': '2c0d81ba2641ec068d70f3b978eef245f59173096a309d16359998985cfaa69b', 'size': 41127, 'height': 256, 'width': 256}",,1777125151.090837,4
0.001,8,0.6123947904065803,0.17003805435228128,2.616316767,0.16742369023007833,,0.7117996119238712,1777125402.860137,5
,9,,,2.616316767,,"{'sha256': '991e7a1474c842a0d4675f3d77866b881527fc741c0709fd9c39e005446deddd', 'size': 40541, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_9_991e7a1474c842a0d467.png'}",,1777125403.9483597,5
0.001,10,0.5268097696480928,0.2224509393175443,2.616316767,0.1543074246359671,,0.6336206995226719,1777125655.8787732,6
,11,,,2.616316767,,"{'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_11_b8207b26ef4491e3c0a1.png', 'sha256': 'b8207b26ef4491e3c0a184a626ddb002e7a3f4b64e81c853b84bbe23b267a5ff', 'size': 39990}",,1777125656.35854,6
0.001,12,0.6624403477266982,0.14835070534091857,2.616316767,0.1449636710557814,,0.7481605664447502,1777125906.88609,7
,13,,,2.616316767,,"{'size': 39940, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_13_c412cb9aa2641c7f7a0b.png', 'sha256': 'c412cb9aa2641c7f7a0b802dc792f11c9dff108ef492f8f862a7d402bc9d6d9a'}",,1777125907.965757,7
0.001,14,0.6950832439793481,0.1285677825756095,2.616316767,0.13456637990032513,,0.7835727742424717,1777126159.7143114,8
,15,,,2.616316767,,"{'_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_15_acaf1bcec3c57135da54.png', 'sha256': 'acaf1bcec3c57135da54e3caf07e14f9d41c7316c0fa0e36ebe59d9205cf4b82', 'size': 40303, 'height': 256, 'width': 256}",,1777126160.8174806,8
0.001,16,0.6963331412386011,0.12989236559304926,2.616316767,0.12487967975619363,,0.7813229566370999,1777126412.6740124,9
,17,,,2.616316767,,"{'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_17_2b9bbee307d28c4c0a38.png', 'sha256': '2b9bbee307d28c4c0a38ca45fcbfa8c03406a8c985535f4cc79900870ec2a564', 'size': 40209, 'height': 256}",,1777126413.1509385,9
0.001,18,0.7014476701065346,0.12559810482586423,2.616316767,0.12096811455818332,,0.787666529417038,1777126663.620217,10
,19,,,2.616316767,,"{'sha256': '66eff878a9ed7cfafbfb07467cf18a59db85cec65493321c79e12508e1f98e6f', 'size': 40571, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_19_66eff878a9ed7cfafbfb.png'}",,1777126664.6807234,10
0.001,20,0.7122860465336729,0.12244496654926075,2.616316767,0.1159054547495292,,0.7928354947103394,1777126916.5263216,11
,21,,,2.616316767,,"{'sha256': '34d8a2df37824df8b3d608bc4a97c59abe605745210080109723c62bb0a5c430', 'size': 40288, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_21_34d8a2df37824df8b3d6.png'}",,1777126917.6377504,11
0.001,22,0.7235567442796849,0.11485212444569226,2.616316767,0.11231617186203356,,0.8055377519792981,1777127169.8119853,12
,23,,,2.616316767,,"{'sha256': 'e0292181df5a9551168dae7de641d8de81c473bd43eb02363755337ef1ce7ab8', 'size': 40241, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_23_e0292181df5a9551168d.png'}",,1777127170.9290833,12
0.001,24,0.6954541279485932,0.1297514985177528,2.616316767,0.10623657106368886,,0.778810750141188,1777127422.9286733,13
,25,,,2.616316767,,"{'_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_25_1e5d11e26aa544e2468a.png', 'sha256': '1e5d11e26aa544e2468af72b7623b0efdf3c9244b43a2515c2b3ddccd5e6b4ed', 'size': 40150, 'height': 256, 'width': 256}",,1777127423.4095924,13
0.001,26,0.7102727978317825,0.12039272162925314,2.616316767,0.11040073380676832,,0.797510511621281,1777127674.1402524,14
,27,,,2.616316767,,"{'format': 'png', 'path': 'media/images/val/overlay_27_f1577a074a48ece7a9ad.png', 'sha256': 'f1577a074a48ece7a9ad7cac0cd4a77fb4b8e6b2dd4a59b194c10bf17ca488d8', 'size': 40852, 'height': 256, 'width': 256, '_type': 'image-file'}",,1777127674.590989,14
0.001,28,0.6824207312806889,0.14217634685337543,2.616316767,0.0998187233822617,,0.7633417956531048,1777127925.0443535,15
,29,,,2.616316767,,"{'sha256': 'afeab0bd198e65510856faf4d601f012982da230e9d8a0fb6a2fcb8972aed459', 'size': 40260, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_29_afeab0bd198e65510856.png'}",,1777127925.5132515,15
0.001,30,0.7115745548572805,0.12556987761140423,2.616316767,0.09842080256818392,,0.7857633150286145,1777128176.808814,16
,31,,,2.616316767,,"{'_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_31_eb043896249c89caa2e2.png', 'sha256': 'eb043896249c89caa2e2ae932249a9b9df24802ae3a2021d6fa78ca056cc1e3a', 'size': 39909, 'height': 256, 'width': 256}",,1777128177.3011143,16
0.001,32,0.7365191164943907,0.10990931661109682,2.616316767,0.10153580514895844,,0.8120869342927579,1777128427.8544512,17
,33,,,2.616316767,,"{'path': 'media/images/val/overlay_33_ab47b559e95ed2848e6f.png', 'sha256': 'ab47b559e95ed2848e6fc9e5175a8326984a6a53c527029dedc21e17c833e633', 'size': 40250, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png'}",,1777128428.901005,17
0.001,34,0.716068917264541,0.1188215995207429,2.616316767,0.09429256324997036,,0.7994723587676331,1777128680.5923753,18
,35,,,2.616316767,,"{'format': 'png', 'path': 'media/images/val/overlay_35_cc95ef261cb5e3a425bd.png', 'sha256': 'cc95ef261cb5e3a425bd20a01c6a1f6135b75c8bb9073cd517a540ff6e83dd54', 'size': 40330, 'height': 256, 'width': 256, '_type': 'image-file'}",,1777128681.0598962,18
0.001,36,0.7432053525138784,0.1042352006253269,2.616316767,0.08889904050762212,,0.8232897271712621,1777128932.257586,19
,37,,,2.616316767,,"{'sha256': '529ebc8cd6b1dda80864c53dccd0177ecb7140d6d42fdf72ff21d7e896523efe', 'size': 40302, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_37_529ebc8cd6b1dda80864.png'}",,1777128933.338141,19
0.001,38,0.7422156322885443,0.10383023763144458,2.616316767,0.0876912664493349,,0.8264117111210469,1777129185.1461973,20
,39,,,2.616316767,,"{'path': 'media/images/val/overlay_39_c5e7e4a68deb81b54c33.png', 'sha256': 'c5e7e4a68deb81b54c33f891f919926990963b31efe14d9d71680d06eb20982c', 'size': 40402, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png'}",,1777129186.2486503,20
0.001,40,0.7475363449366005,0.10502620805399837,2.616316767,0.08292134437800908,,0.8210486993193626,1777129437.793066,21
,41,,,2.616316767,,"{'_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_41_5bb5d92d31842a9947ec.png', 'sha256': '5bb5d92d31842a9947ec8258cb217fb28c245a84dc40e77518386b6d04e51173', 'size': 40571, 'height': 256, 'width': 256}",,1777129438.2826364,21
0.001,42,0.7398590183368435,0.10642870056822344,2.616316767,0.08434281547788561,,0.8180190308226479,1777129689.503858,22
,43,,,2.616316767,,"{'sha256': 'b11ce7c6455e4b8242c8c2897551dda0a44298905f547c1f65e444d319dd5ad9', 'size': 40296, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_43_b11ce7c6455e4b8242c8.png'}",,1777129689.9553525,22
0.001,44,0.7438329132618727,0.10456738143262488,2.616316767,0.0801101497987785,,0.821323714322514,1777129941.075469,23
,45,,,2.616316767,,"{'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_45_3c6c8c8746fb7d4cfb53.png', 'sha256': '3c6c8c8746fb7d4cfb533a699468265319f5e91c53cb3047b731d32c107b1b7f', 'size': 40450}",,1777129941.5260148,23
0.001,46,0.7487270928643368,0.1032149535258887,2.616316767,0.07979315275901823,,0.8261181105066229,1777130191.8196907,24
,47,,,2.616316767,,"{'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_47_32bfe94106e86a3ef437.png', 'sha256': '32bfe94106e86a3ef437960bd65ebb0c7b95333509557bb8591b48704411588a', 'size': 40308, 'height': 256}",,1777130192.281597,24
0.0005,48,0.704583937233245,0.13143786091219495,2.616316767,0.0854397078226434,,0.7798708729721882,1777130443.6810133,25
,49,,,2.616316767,,"{'size': 40038, 'height': 256, 'width': 256, '_type': 'image-file', 'format': 'png', 'path': 'media/images/val/overlay_49_06c8207381673b3f69ee.png', 'sha256': '06c8207381673b3f69ee33a480364cd2b54e10be806df830116946d3dd24b414'}",,1777130444.1686742,25
